"trf","logFC","logCPM","LR","PValue","FDR","log2FC","isSg","miR"
"miR-29c-3p",0.195517619993712,5.81907495958851,1.25574685185467,0.262457691536419,0.778302431808191,0.282043054310452,"N.S.","miR-29c-3p"
"miR-495-3p",0.179368976621715,9.37434558773371,1.24674934913475,0.264174243351801,0.778302431808191,0.258747902191914,"N.S.","miR-495-3p"
"miR-130a-3p",0.230201330867178,4.27222069662359,1.23664383116058,0.266118851122309,0.778302431808191,0.332075883831841,"N.S.","miR-130a-3p"
"miR-770-3p",-0.175563692966028,8.84021914016542,1.23653786823878,0.266139335778794,0.778302431808191,-0.253258607545211,"N.S.","miR-770-3p"
"miR-493-5p",-0.175573538920491,8.54375692278343,1.22786376783609,0.26782288695184,0.778302431808191,-0.253272810782082,"N.S.","miR-493-5p"
"miR-708-5p",-0.208211975864227,5.03101423513702,1.22440782762542,0.268497345470948,0.778302431808191,-0.300355239689649,"N.S.","miR-708-5p"
"miR-330-3p",-0.176142659805189,7.89313897879102,1.21081157815827,0.271171450463604,0.781110215800821,-0.254093793528277,"N.S.","miR-330-3p"
"miR-106a-5p",0.327996114622659,2.5675572989691,1.18864212044798,0.275603627873144,0.785710060819589,0.473149304769112,"N.S.","miR-106a-5p"
"miR-324-5p",0.344215927978351,2.40844447027364,1.18304891492757,0.27673617005145,0.785710060819589,0.496547122824241,"N.S.","miR-324-5p"
"miR-10a-3p",0.209525948943455,4.77649965101948,1.17725803739758,0.2779149123423,0.785710060819589,0.302250705584532,"N.S.","miR-10a-3p"
"miR-25-3p",0.169433177389276,9.64578617890252,1.16263392368809,0.280919956903676,0.785799742148314,0.244415060156384,"N.S.","miR-25-3p"
"miR-329-5p",-0.173311275360421,7.58804706732552,1.15347063863791,0.282823800235629,0.785799742148314,-0.250009392762991,"N.S.","miR-329-5p"
"miR-1198-5p",-0.169070661141222,9.05956785352705,1.15217746449242,0.283093793568716,0.785799742148314,-0.243892113989989,"N.S.","miR-1198-5p"
"miR-431-5p",0.189912980173677,5.50906895448975,1.12609152897364,0.288610560899165,0.793716614528833,0.273958106604954,"N.S.","miR-431-5p"
"miR-1843a-5p",-0.165280273161379,10.8521320344271,1.12172639252527,0.289547020479613,0.793716614528833,-0.238424307032791,"N.S.","miR-1843a-5p"
"miR-107-3p",0.173581472929027,6.80117311992788,1.10299164389564,0.293610499736694,0.793716614528833,0.250399165037834,"N.S.","miR-107-3p"
"miR-338-5p",-0.163401125975963,10.8298860129557,1.09681049288349,0.294967134811683,0.793716614528833,-0.235713551799116,"N.S.","miR-338-5p"
"miR-346-5p",-0.204856013973018,4.70443812233895,1.09663401556234,0.29500598565316,0.793716614528833,-0.295514112112622,"N.S.","miR-346-5p"
"miR-338-3p",-0.163277880446191,9.13819101475886,1.0739213796922,0.300061375898733,0.793716614528833,-0.235535764520158,"N.S.","miR-338-3p"
"miR-379-5p",-0.161075750681945,12.1462041844247,1.07069854895417,0.300787713452677,0.793716614528833,-0.23235909223499,"N.S.","miR-379-5p"
"miR-744-5p",-0.160507449750884,11.2434392441431,1.05803210540101,0.303664445531134,0.793716614528833,-0.231539292309188,"N.S.","miR-744-5p"
"miR-341-3p",-0.162698847944669,8.78718185406544,1.05756798106266,0.303770528157484,0.793716614528833,-0.23470048381615,"N.S.","miR-341-3p"
"miR-300-3p",-0.160734400315026,10.6417492972658,1.05602283885177,0.304124039144702,0.793716614528833,-0.231866678814251,"N.S.","miR-300-3p"
"miR-3102-3p",0.292394262648698,2.79130540159674,1.05216495489365,0.30500900470977,0.793716614528833,0.42179201497514,"N.S.","miR-3102-3p"
"miR-92b-3p",-0.160692958295755,8.33317097754608,1.02104445242098,0.312271390164052,0.805239933031834,-0.231806896817661,"N.S.","miR-92b-3p"
"miR-671-5p",0.233356128159933,3.66894773034344,1.01800045746962,0.312993776217508,0.805239933031834,0.336626822331439,"N.S.","miR-671-5p"
"miR-1947-5p",-0.287771742115896,2.71439010570197,1.00324764180925,0.316525947607253,0.805239933031834,-0.415123818984793,"N.S.","miR-1947-5p"
"miR-30e-3p",-0.156839084058439,9.29404428057942,0.994805642436704,0.318570663178256,0.805239933031834,-0.226247508048219,"N.S.","miR-30e-3p"
"miR-133a-3p",-0.23631639548759,3.61047776235948,0.978276654053985,0.322624643172788,0.805239933031834,-0.340897142513808,"N.S.","miR-133a-3p"
"miR-127-5p",-0.160693165267225,7.37806740641807,0.977883504251269,0.32272189405166,0.805239933031834,-0.231807195383414,"N.S.","miR-127-5p"
"miR-873a-5p",0.19098120612708,4.76550453292329,0.975115860904871,0.323407603508839,0.805239933031834,0.27549907110013,"N.S.","miR-873a-5p"
"miR-214-5p",-0.202026986163489,4.5561063423233,0.974733428606903,0.323502505846851,0.805239933031834,-0.291433110900791,"N.S.","miR-214-5p"
"miR-362-5p",0.226612026731576,3.68185961028021,0.960296692119764,0.327112137746769,0.809823562637947,0.326898149460448,"N.S.","miR-362-5p"
"miR-3068-3p",0.222841485841646,3.69982835737725,0.940120158904751,0.332246941778427,0.810301154264376,0.321458972832621,"N.S.","miR-3068-3p"
"miR-672-5p",-0.163416707049817,6.35193478553505,0.935980395901199,0.333313729391444,0.810301154264376,-0.235736028206405,"N.S.","miR-672-5p"
"miR-124-5p",-0.257266639484308,3.02869617261321,0.933421814348131,0.333975344449031,0.810301154264376,-0.371118821795569,"N.S.","miR-124-5p"
"miR-1839-3p",0.246334320908004,3.18824636236265,0.930467500965348,0.334741474708056,0.810301154264376,0.355348455308627,"N.S.","miR-1839-3p"
"miR-350-5p",-0.256987687972211,2.9745281563377,0.918931699502925,0.337755629510648,0.810301154264376,-0.37071642155932,"N.S.","miR-350-5p"
"miR-7a-5p",-0.148961351218978,15.287455138756,0.913780113700568,0.339113428765023,0.810301154264376,-0.214883520336243,"N.S.","miR-7a-5p"
"miR-369-3p",0.157905249641895,6.79086637243682,0.911602570660342,0.339689566853188,0.810301154264376,0.22778550036609,"N.S.","miR-369-3p"
"miR-148b-5p",-0.208223893078047,3.93654346561888,0.897487767058239,0.34345622743609,0.81229855714549,-0.300372430812293,"N.S.","miR-148b-5p"
"miR-363-5p",0.20594596015523,3.98028031426992,0.895192486920565,0.344074061323635,0.81229855714549,0.297086409025171,"N.S.","miR-363-5p"
"miR-486b-5p",0.148244046416544,8.55910425179813,0.875391170506251,0.349467115644679,0.820799687001349,0.213848775552849,"N.S.","miR-486b-5p"
"miR-30a-3p",-0.145134546209804,9.81714718005393,0.855921973439592,0.354882420339346,0.822129577205813,-0.209363180158859,"N.S.","miR-30a-3p"
"miR-210-3p",0.18396490497196,4.55307435025162,0.853722015807977,0.355501525556946,0.822129577205813,0.265377737750145,"N.S.","miR-210-3p"
"miR-382-3p",-0.145824612565801,8.5755690649913,0.848403148738065,0.357004472056047,0.822129577205813,-0.210358632245112,"N.S.","miR-382-3p"
"miR-690",-0.192079002178881,4.25598760326903,0.847038562352473,0.357391466281349,0.822129577205813,-0.277082691806385,"N.S.","miR-690"
"miR-32-3p",-0.215963602713301,3.5573226410995,0.839889212338242,0.359428458065837,0.822129577205813,-0.311537313778204,"N.S.","miR-32-3p"
"miR-700-5p",0.184467970825737,4.53368699670557,0.835094270511352,0.360803591743163,0.822129577205813,0.266103433111633,"N.S.","miR-700-5p"
"miR-708-3p",-0.153517498370727,6.38078067667248,0.823007685222866,0.364302254453493,0.824397495241054,-0.221455969707346,"N.S.","miR-708-3p"
"miR-665-3p",-0.263270066999958,2.65119821126145,0.815641157605484,0.366457679084979,0.824397495241054,-0.379779038879329,"N.S.","miR-665-3p"
"miR-3099-3p",0.169748611648867,4.98316810335946,0.808607632254487,0.368532225070616,0.824397495241054,0.244870088414257,"N.S.","miR-3099-3p"
"miR-136-3p",-0.142464887476801,8.51184835866681,0.80703307661862,0.368998878874271,0.824397495241054,-0.205512076084213,"N.S.","miR-136-3p"
"miR-330-5p",-0.139305307629499,10.4438598970892,0.788438773765228,0.374572623867393,0.830084856995173,-0.200954238532286,"N.S.","miR-330-5p"
"miR-340-3p",-0.141967809725444,7.83310583642778,0.783120597553677,0.376188446083223,0.830084856995173,-0.204795018832661,"N.S.","miR-340-3p"
"miR-19b-3p",0.173891976999978,4.62893689688573,0.780521254256438,0.376981769115712,0.830084856995173,0.250847081274486,"N.S.","miR-19b-3p"
"miR-499-5p",0.198791451289364,3.76898130819146,0.774045701118482,0.378968384875396,0.830466604176705,0.286765704770051,"N.S.","miR-499-5p"
"miR-486a-5p",0.137058662334656,8.4843438482548,0.746842346560051,0.387477807697363,0.845070647263772,0.197713350570729,"N.S.","miR-486a-5p"
"miR-9-3p",-0.134855128294567,8.97806561371036,0.730954188483435,0.392574073627821,0.845233183231751,-0.194534652553826,"N.S.","miR-9-3p"
"miR-539-5p",-0.157637459840933,5.21021243973943,0.730547228212938,0.392705868029696,0.845233183231751,-0.227399201405521,"N.S.","miR-539-5p"
"miR-381-3p",-0.133315556188152,12.1182112930656,0.723162316005528,0.395108567196336,0.845233183231751,-0.19231374980737,"N.S.","miR-381-3p"
"miR-100-5p",-0.131101461176253,12.5781245308586,0.710191000814518,0.399380411549286,0.845233183231751,-0.18911981710857,"N.S.","miR-100-5p"
"miR-487b-3p",0.140203045106782,6.63695173018475,0.706671554245816,0.40055099459678,0.845233183231751,0.202249265650915,"N.S.","miR-487b-3p"
"miR-5099",0.166536489045275,4.53166807242262,0.691331645905279,0.405711807605084,0.845233183231751,0.240236455547993,"N.S.","miR-5099"
"miR-199b-3p",0.134623343571266,10.8204587933941,0.688278752109312,0.4067504586563,0.845233183231751,0.194200292554434,"N.S.","miR-199b-3p"
"miR-199a-3p",0.134623343571266,10.8204587933941,0.688278752109312,0.4067504586563,0.845233183231751,0.194200292554434,"N.S.","miR-199a-3p"
"miR-6944-3p",-0.24099638315454,2.65893198535445,0.681535546381781,0.409058465275155,0.845233183231751,-0.347648237457394,"N.S.","miR-6944-3p"
"miR-125b-5p",0.128382067762224,13.8839018230224,0.678872063316589,0.409975395803141,0.845233183231751,0.185196968495799,"N.S.","miR-125b-5p"
"miR-484",0.132977962596821,7.58464351356472,0.678470199472481,0.410114003630465,0.845233183231751,0.191826755706185,"N.S.","miR-484"
"miR-99a-5p",-0.128012869764738,16.6414428099796,0.678350440989107,0.41015532314418,0.845233183231751,-0.184664383602123,"N.S.","miR-99a-5p"
"miR-200a-3p",-0.223699586486533,3.06212170062285,0.674336820343584,0.41154366781808,0.845233183231751,-0.322696822018784,"N.S.","miR-200a-3p"
"miR-361-5p",0.136561194200542,6.4924655546945,0.664700329352417,0.414905438192962,0.846540721068288,0.196995730174306,"N.S.","miR-361-5p"
"miR-215-5p",0.21616615428507,3.05740086413963,0.661936856438754,0.415876991791189,0.846540721068288,0.311829503627686,"N.S.","miR-215-5p"
"miR-411-5p",-0.123533244903828,11.2033807512197,0.627454095035255,0.42829070919759,0.8575444717532,-0.178202321113961,"N.S.","miR-411-5p"
"miR-28a-3p",0.135707561594657,6.16066796216692,0.625959139040852,0.428841413971763,0.8575444717532,0.195764326337502,"N.S.","miR-28a-3p"
"miR-199a-5p",-0.132175335354223,8.07006106416505,0.624100354188045,0.429527637410535,0.8575444717532,-0.19066892942443,"N.S.","miR-199a-5p"
"miR-99b-3p",-0.126513861980925,7.58511781702256,0.616340600359841,0.432410401271924,0.8575444717532,-0.182501996734917,"N.S.","miR-99b-3p"
"miR-149-5p",0.123231984449875,10.1798453473928,0.614396327219374,0.433137300769246,0.8575444717532,0.177767739215006,"N.S.","miR-149-5p"
"miR-378a-3p",0.122144935707595,11.9650598360048,0.612166643880386,0.433973194792993,0.8575444717532,0.176199621991266,"N.S.","miR-378a-3p"
"miR-212-5p",-0.127963607082366,7.07129884494761,0.611059045069744,0.434389339403368,0.8575444717532,-0.184593319943512,"N.S.","miR-212-5p"
"miR-3473a",0.219826606449914,2.78116249356786,0.601850080310349,0.437873006015519,0.859110362150017,0.317109872265373,"N.S.","miR-3473a"
"miR-351-5p",0.141383807954404,5.27112239278207,0.599067299095898,0.438934115159616,0.859110362150017,0.203952569731491,"N.S.","miR-351-5p"
"miR-423-5p",0.122281654968965,8.85576434749053,0.593397907122917,0.441108168952275,0.859691665447413,0.176396845740518,"N.S.","miR-423-5p"
"miR-377-5p",0.257612559342834,2.17932110521011,0.585362267317467,0.44421812566623,0.859725394464675,0.371617826915663,"N.S.","miR-377-5p"
"miR-300-5p",-0.263476556725787,2.10965320773035,0.5813274597046,0.445792469023775,0.859725394464675,-0.380076909695055,"N.S.","miR-300-5p"
"miR-30d-3p",-0.157809579139121,4.26892646957333,0.57886674361945,0.446756864372473,0.859725394464675,-0.227647491317029,"N.S.","miR-30d-3p"
"miR-151-5p",-0.137181973421607,5.30682433279283,0.567729809937906,0.45116244224807,0.864570705228518,-0.197891232418898,"N.S.","miR-151-5p"
"miR-22-3p",0.113956875856757,12.0971695309815,0.536106748215104,0.464050710015863,0.880620049275052,0.16438797345912,"N.S.","miR-22-3p"
"miR-491-5p",0.239202352603038,2.2784325160746,0.535464330917728,0.464318557440167,0.880620049275052,0.345060266837211,"N.S.","miR-491-5p"
"miR-483-5p",-0.248133347869735,2.18156800248888,0.533101607651608,0.465305790228303,0.880620049275052,-0.357943633477683,"N.S.","miR-483-5p"
"miR-185-3p",-0.137409642914422,4.84902414969052,0.516443154411972,0.472362887408273,0.884389029580182,-0.198219656011252,"N.S.","miR-185-3p"
"miR-1843b-5p",-0.111833998511725,10.4750164327425,0.512548609716639,0.474037658895001,0.884389029580182,-0.161325626391177,"N.S.","miR-1843b-5p"
"miR-16-5p",0.112978525708498,8.86809496463845,0.512477463477267,0.47406834337481,0.884389029580182,0.162976658898269,"N.S.","miR-16-5p"
"miR-299a-5p",0.197985742932629,2.86700151561878,0.510271887327502,0.47502118182691,0.884389029580182,0.285603433841096,"N.S.","miR-299a-5p"
"miR-1981-3p",0.174740021277966,3.31830017593544,0.495609332015534,0.481435722865237,0.891477487417477,0.252070423694274,"N.S.","miR-1981-3p"
"miR-181d-5p",-0.110558052182015,9.12412491981025,0.492708841604194,0.482721434234791,0.891477487417477,-0.159485015811019,"N.S.","miR-181d-5p"
"miR-369-5p",-0.110065295853652,9.09466412200833,0.486863337839022,0.485329843943415,0.892695054321622,-0.158774192408572,"N.S.","miR-369-5p"
"miR-331-3p",0.146930067291373,4.16026833449479,0.481611563293848,0.487693250100598,0.893454034184295,0.211953300936417,"N.S.","miR-331-3p"
"miR-410-3p",-0.109909444483119,7.76347373566844,0.468884858556091,0.4935006335275,0.894715370578486,-0.158549369722181,"N.S.","miR-410-3p"
"miR-26a-2-3p",0.148154703787833,3.99787880693639,0.468018082857698,0.493900358801632,0.894715370578486,0.213719894749766,"N.S.","miR-26a-2-3p"
"miR-12194-3p",-0.231429246392889,2.15005983951119,0.46727746912573,0.494242333529164,0.894715370578486,-0.333847207793937,"N.S.","miR-12194-3p"
"miR-339-3p",-0.152902128752378,3.7109749763585,0.450289417999327,0.502197546412515,0.905358890652215,-0.220568271060572,"N.S.","miR-339-3p"
"miR-1298-5p",-0.115564794402513,5.93151244468623,0.446345880588569,0.504075364882783,0.905358890652215,-0.166707469051089,"N.S.","miR-1298-5p"
"miR-181a-1-3p",0.127134454081592,4.78611590467072,0.435829953127247,0.509142057131626,0.910886961587049,0.18339722904983,"N.S.","miR-181a-1-3p"
"let-7f-1-3p",-0.215799530936281,2.23707287046484,0.427836581306751,0.513052418632183,0.912509595622207,-0.311300632781788,"N.S.","let-7f-1-3p"
"miR-328-3p",-0.101438751935647,12.0827254055189,0.424856930733114,0.51452342580714,0.912509595622207,-0.14633001067776,"N.S.","miR-328-3p"
"miR-127-3p",-0.100826942546522,13.4348473915954,0.419837047980621,0.517018365346759,0.912509595622207,-0.145447447823476,"N.S.","miR-127-3p"
"miR-421-3p",0.118101168549312,5.23823897762398,0.416316594449116,0.518780737797078,0.912509595622207,0.170366304051537,"N.S.","miR-421-3p"
"miR-191-5p",0.100224451819959,11.7172977240444,0.413871638918797,0.520010926762873,0.912509595622207,0.144578327563527,"N.S.","miR-191-5p"
"miR-345-5p",0.174374789663134,2.90363501158024,0.404520286760519,0.524763977508987,0.914622847972396,0.251543560487872,"N.S.","miR-345-5p"
"miR-10b-3p",-0.106150331825771,6.56270241020511,0.403652045596472,0.525209189992883,0.914622847972396,-0.153126678839336,"N.S.","miR-10b-3p"
"miR-664-5p",-0.108814649398587,5.95968886694007,0.392702134800288,0.530882453916369,0.921000620809459,-0.156970078047624,"N.S.","miR-664-5p"
"miR-106b-5p",0.124329106882337,4.3316592872136,0.367929175036029,0.544135214544475,0.924464136150223,0.179350388194745,"N.S.","miR-106b-5p"
"miR-872-3p",0.13171089548009,3.97522499088061,0.367639121842975,0.544293969726699,0.924464136150223,0.189998953794364,"N.S.","miR-872-3p"
"miR-25-5p",0.156051851580445,3.14208336029333,0.365955481845521,0.545217173521108,0.924464136150223,0.225111889414191,"N.S.","miR-25-5p"
"let-7j",0.183536990662877,2.51834824935819,0.365485512265802,0.545475393591319,0.924464136150223,0.264760451907975,"N.S.","let-7j"
"miR-153-3p",-0.107659861981965,5.50311376284203,0.36182859865705,0.547492428417861,0.924464136150223,-0.155304244707008,"N.S.","miR-153-3p"
"miR-145a-3p",0.0987625882794787,9.90613205327366,0.361364640756321,0.547749324085323,0.924464136150223,0.142469522955761,"N.S.","miR-145a-3p"
"miR-412-3p",0.204636609204413,2.1368807333298,0.356441314161803,0.55048931210963,0.924464136150223,0.295197610760624,"N.S.","miR-412-3p"
"miR-425-3p",0.144920745788913,3.40023829505196,0.354153207831825,0.551771463296066,0.924464136150223,0.209054763333189,"N.S.","miR-425-3p"
"miR-3102-5p.2-5p",-0.147603652602487,3.30429084186151,0.353903808684797,0.551911554093328,0.924464136150223,-0.212924978366264,"N.S.","miR-3102-5p.2-5p"
"miR-669o-5p",0.215921712654513,1.935624914742,0.350190761061695,0.554005164727222,0.924464136150223,0.311476885464243,"N.S.","miR-669o-5p"
"let-7i-3p",0.15171135471464,3.16186851247193,0.348290953478921,0.555082177819457,0.924464136150223,0.218850525383184,"N.S.","let-7i-3p"
"miR-1191a",0.144739418613301,3.30097158100803,0.336798834137276,0.561682849463095,0.926336367493661,0.208793190639941,"N.S.","miR-1191a"
"miR-29b-2-5p",0.125352820356745,4.00519682441056,0.336748155645089,0.561712289297585,0.926336367493661,0.180827141415607,"N.S.","miR-29b-2-5p"
"miR-106b-3p",0.097734834619335,6.39151680816862,0.335782120066731,0.562274039657724,0.926336367493661,0.140986941583325,"N.S.","miR-106b-3p"
"miR-181c-3p",-0.141614899418694,3.35022776157473,0.330393607342897,0.565427409685123,0.928192665361241,-0.204285929673246,"N.S.","miR-181c-3p"
"miR-103-3p",0.0874889097221656,10.2886147157555,0.313435142476692,0.575579854970986,0.939204619416328,0.126206729179317,"N.S.","miR-103-3p"
"miR-1306-5p",-0.179000635282433,2.31976371188665,0.312357867076302,0.576236895318751,0.939204619416328,-0.258216553066636,"N.S.","miR-1306-5p"
"miR-582-3p",0.101054012842919,5.0583035328276,0.292550086877151,0.588590989980013,0.946399127212327,0.14577500704776,"N.S.","miR-582-3p"
"miR-320-3p",-0.0839646169546217,9.9464178084123,0.287663313670956,0.591721839572864,0.946399127212327,-0.121122776661512,"N.S.","miR-320-3p"
"miR-298-5p",0.0988258613710322,5.24246337268781,0.28485155853415,0.59353882212563,0.946399127212327,0.142560797266475,"N.S.","miR-298-5p"
"miR-28a-5p",0.0881691236595025,6.85273073322895,0.284214617100067,0.593952019626839,0.946399127212327,0.127187968703802,"N.S.","miR-28a-5p"
"miR-187-5p",-0.154696642775203,2.66883110253332,0.28169751055256,0.595590760700752,0.946399127212327,-0.223156939110114,"N.S.","miR-187-5p"
"miR-490-3p",0.0872180699438236,7.09735243229837,0.28140420540995,0.595782324455925,0.946399127212327,0.125816030487737,"N.S.","miR-490-3p"
"miR-434-3p",0.0826844963374188,10.1606322792628,0.279374720352997,0.59711134025492,0.946399127212327,0.119276144481899,"N.S.","miR-434-3p"
"let-7e-5p",0.0823218351311502,12.1284307921068,0.279267109281179,0.597181982018259,0.946399127212327,0.118752989206691,"N.S.","let-7e-5p"
"miR-335-3p",-0.082805190616694,9.17796130638672,0.275994487945664,0.599338671019025,0.946541763195564,-0.119450251466045,"N.S.","miR-335-3p"
"miR-337-5p",-0.0811851248283102,10.264350065562,0.269458673831156,0.603695129751236,0.947120555797724,-0.117113232924421,"N.S.","miR-337-5p"
"miR-6540-5p",-0.0825437563826496,8.22437586820538,0.269241472885895,0.603841053041344,0.947120555797724,-0.119073120699654,"N.S.","miR-6540-5p"
"miR-541-5p",-0.0792929433970346,13.0627533338679,0.258821566389869,0.61093091266715,0.947543431088101,-0.114383675198607,"N.S.","miR-541-5p"
"miR-34c-5p",-0.0812033209435945,8.00238410490663,0.257905458395346,0.611562798224159,0.947543431088101,-0.117139481647843,"N.S.","miR-34c-5p"
"miR-7a-1-3p",0.15681304117133,2.4381065904821,0.253642272395,0.614522038096636,0.947543431088101,0.226209939999755,"N.S.","miR-7a-1-3p"
"miR-148b-3p",-0.0775292544609079,9.12669926027533,0.242732779737079,0.62223928711575,0.947543431088101,-0.111839473737814,"N.S.","miR-148b-3p"
"miR-384-5p",0.0831835523835182,6.05031582554321,0.234134682721273,0.628474827883643,0.947543431088101,0.119996055513542,"N.S.","miR-384-5p"
"miR-136-5p",0.0779987237710904,7.41956663286514,0.231454620540033,0.63044734068859,0.947543431088101,0.112516704557999,"N.S.","miR-136-5p"
"miR-532-5p",-0.0754670102815495,9.50641497226639,0.23129385069223,0.630566112915341,0.947543431088101,-0.108864592767501,"N.S.","miR-532-5p"
"let-7e-3p",0.105560881993026,3.89947262106008,0.229632174280888,0.631796699914411,0.947543431088101,0.152276370661507,"N.S.","let-7e-3p"
"miR-339-5p",-0.0974286078564728,4.3643327460548,0.228477506936486,0.632655039197757,0.947543431088101,-0.14054519555802,"N.S.","miR-339-5p"
"miR-29c-5p",0.0915410445204547,4.83490819333709,0.226604971314746,0.634052698169697,0.947543431088101,0.132052117820115,"N.S.","miR-29c-5p"
"miR-23b-5p",-0.0858139721072316,5.3670036168964,0.223638568771515,0.636281387746515,0.947543431088101,-0.123790555533634,"N.S.","miR-23b-5p"
"miR-135a-5p",-0.148996793444019,2.37131876635269,0.222133416822931,0.63741914775787,0.947543431088101,-0.21493464735693,"N.S.","miR-135a-5p"
"miR-10b-5p",-0.072551453464337,13.8153250635837,0.217600782683348,0.640874113774161,0.947543431088101,-0.104658769528815,"N.S.","miR-10b-5p"
"miR-361-3p",-0.0729666427806471,9.11515528795074,0.214912026976577,0.642944349853944,0.947543431088101,-0.105257698990481,"N.S.","miR-361-3p"
