"trf","logFC","logCPM","LR","PValue","FDR","log2FC","isSg","mir"
"mmu-miR-3470b",0.602947123035306,1.71659920384931,3.29425957556791,0.0695224457394076,0.284928056309048,0.869778632606346,"N.S.","mmu-miR-3470b"
"mmu-miR-181d-5p",-0.277549383000944,8.47077086852585,3.25766526441757,0.0710902774203812,0.288984867562525,-0.400377601292842,"N.S.","mmu-miR-181d-5p"
"mmu-miR-17-3p",0.577372530938115,1.81933497548036,3.22576165783138,0.0724880681659606,0.291853501677149,0.832886120984797,"N.S.","mmu-miR-17-3p"
"mmu-miR-490-5p",-0.560367432157628,1.92191324747635,3.21506316002753,0.0729633754192872,0.291853501677149,-0.808355493008383,"N.S.","mmu-miR-490-5p"
"mmu-miR-323-5p",-0.35146905383447,3.93025993249136,3.09388169271696,0.0785871318821285,0.311853697944954,-0.507010086570546,"N.S.","mmu-miR-323-5p"
"mmu-miR-1191a",-0.399989119458711,3.13217577173476,3.05378344224207,0.0805492965052511,0.314383253964494,-0.577002486766725,"N.S.","mmu-miR-1191a"
"mmu-miR-28a-5p",0.277926293324632,6.6657161229434,3.0434888248919,0.0810615270846946,0.314383253964494,0.400921311567637,"N.S.","mmu-miR-28a-5p"
"mmu-miR-592-5p",0.335081870164521,4.17781336802702,3.04250066538647,0.0811108795228395,0.314383253964494,0.483370829229097,"N.S.","mmu-miR-592-5p"
"mmu-miR-493-3p",0.316268578830785,4.62195586967836,3.01496378313689,0.0824992979390543,0.315011315455226,0.456231801301231,"N.S.","mmu-miR-493-3p"
"mmu-miR-23b-5p",0.313746005025152,4.69710992870963,3.0143022873475,0.0825329646492692,0.315011315455226,0.452592873920225,"N.S.","mmu-miR-23b-5p"
"mmu-miR-181c-5p",-0.305870199408571,4.954240010616,3.00050691053252,0.0832384691872885,0.315297231770032,-0.441231666314857,"N.S.","mmu-miR-181c-5p"
"mmu-miR-8112",0.545720426927508,1.83232285840423,2.95225791256741,0.0857576651142254,0.318424913855541,0.787226522168124,"N.S.","mmu-miR-8112"
"mmu-miR-299a-3p",0.283896779905841,5.83091568452986,2.95020951961718,0.0858664251435325,0.318424913855541,0.409534009856098,"N.S.","mmu-miR-299a-3p"
"mmu-miR-6988-3p",-0.628928420880921,1.39754074990532,2.94817254833,0.0859747267409961,0.318424913855541,-0.907257835757256,"N.S.","mmu-miR-6988-3p"
"mmu-miR-154-5p",-0.31161680439364,4.37231739277794,2.73814532451631,0.0979784232890018,0.357586101997519,-0.449521405224101,"N.S.","mmu-miR-154-5p"
"mmu-miR-8114",-0.386616026775617,3.03729685808679,2.73814257405055,0.0979785919473202,0.357586101997519,-0.557711192682653,"N.S.","mmu-miR-8114"
"mmu-miR-10b-5p",0.250315096011723,11.609680752555,2.71210687491669,0.0995893835571876,0.360831099844883,0.361090904346274,"N.S.","mmu-miR-10b-5p"
"mmu-miR-151-5p",-0.277767301270174,5.55040338486056,2.69123233457755,0.100901749672668,0.361321835220425,-0.400691958301922,"N.S.","mmu-miR-151-5p"
"mmu-miR-3070-2-3p",0.39746640686905,2.85169941605177,2.67758959063287,0.101769663640635,0.361321835220425,0.573363359183451,"N.S.","mmu-miR-3070-2-3p"
"mmu-miR-182-5p",0.247266615318243,14.6294941060813,2.66222036774747,0.102757201810944,0.361321835220425,0.35669333237387,"N.S.","mmu-miR-182-5p"
"mmu-miR-223-3p",-0.428960470725617,2.50677672954857,2.65904688697979,0.102962414516578,0.361321835220425,-0.618794977894031,"N.S.","mmu-miR-223-3p"
"mmu-miR-32-5p",0.250386961727641,7.98416887699209,2.61938727625929,0.105565196675453,0.361321835220425,0.361194573908222,"N.S.","mmu-miR-32-5p"
"mmu-miR-92b-3p",-0.247473628000475,8.79828305490932,2.60537846585665,0.106501729782531,0.361321835220425,-0.356991957577979,"N.S.","mmu-miR-92b-3p"
"mmu-let-7e-3p",-0.33483468681568,3.65813226947266,2.60058391030065,0.106824351020316,0.361321835220425,-0.483014256012402,"N.S.","mmu-let-7e-3p"
"mmu-miR-434-3p",-0.245347130959219,10.113167102124,2.59943548111173,0.10690178683745,0.361321835220425,-0.353924388933694,"N.S.","mmu-miR-434-3p"
"mmu-miR-27a-3p",0.244277886974237,12.4785121468302,2.59027589891238,0.107521604877863,0.361321835220425,0.352381955881691,"N.S.","mmu-miR-27a-3p"
"mmu-miR-493-5p",0.248297358308488,8.17063439498997,2.58920798200799,0.107594125909956,0.361321835220425,0.358180225990859,"N.S.","mmu-miR-493-5p"
"mmu-miR-384-3p",-0.261906941699886,6.17965488862387,2.58803407020518,0.107673906895687,0.361321835220425,-0.377812668671608,"N.S.","mmu-miR-384-3p"
"mmu-miR-370-3p",-0.243545330375325,9.94401331229077,2.55153479616551,0.110187169104729,0.36729056368243,-0.351325209688591,"N.S.","mmu-miR-370-3p"
"mmu-miR-664-5p",0.264956691865079,5.5355713680261,2.47889942248698,0.115382966546402,0.379417188249331,0.382212071914663,"N.S.","mmu-miR-664-5p"
"mmu-miR-27b-3p",0.238395039171648,14.7786044122326,2.47725901274339,0.115503386034382,0.379417188249331,0.343895680515107,"N.S.","mmu-miR-27b-3p"
"mmu-let-7b-5p",0.237770007240613,13.2144368423205,2.46260701630072,0.116585137216698,0.379417188249331,0.342994043543072,"N.S.","mmu-let-7b-5p"
"mmu-miR-92b-5p",0.261984854962815,5.63328365466879,2.4528322334192,0.117313025920949,0.379417188249331,0.377925062095016,"N.S.","mmu-miR-92b-5p"
"mmu-miR-505-5p",-0.408228017281049,2.55550490079865,2.4435097974821,0.118011911255395,0.379417188249331,-0.588887471383655,"N.S.","mmu-miR-505-5p"
"mmu-miR-24-3p",0.236545805660237,14.0910931583837,2.43864870776321,0.118378162733791,0.379417188249331,0.341228077115943,"N.S.","mmu-miR-24-3p"
"mmu-miR-342-5p",-0.253494737613793,6.09064099920694,2.41320973300131,0.120315448127601,0.383170216966882,-0.365677681891383,"N.S.","mmu-miR-342-5p"
"mmu-miR-182-3p",0.262515132212541,5.11313985961765,2.28568523356065,0.130572462927408,0.411378560996817,0.378690011132084,"N.S.","mmu-miR-182-3p"
"mmu-miR-1964-3p",0.244233192103621,6.295542302603,2.28276602216412,0.130818382396988,0.411378560996817,0.352317481499172,"N.S.","mmu-miR-1964-3p"
"mmu-miR-490-3p",-0.311843114959956,3.66272521803656,2.19088071751298,0.138829913247225,0.433843478897577,-0.449847868503208,"N.S.","mmu-miR-490-3p"
"mmu-miR-345-3p",-0.28589889686419,4.07933367536119,2.15497407105534,0.142108842320135,0.441331808447623,-0.412422154576956,"N.S.","mmu-miR-345-3p"
"mmu-miR-382-3p",-0.224375497031975,7.61838728264837,2.08129019807554,0.149114091980812,0.460228678953125,-0.323671853704845,"N.S.","mmu-miR-382-3p"
"mmu-miR-410-3p",-0.226449050367444,6.9943814840777,2.06025968943615,0.151184403312183,0.463755838380929,-0.326663048646917,"N.S.","mmu-miR-410-3p"
"mmu-miR-365-3p",-0.270550237603431,4.27818273976636,2.03198227492861,0.154019607416017,0.46957197382932,-0.390281015903039,"N.S.","mmu-miR-365-3p"
"mmu-miR-200b-3p",-0.222516063146508,7.1575347610445,1.97802700240453,0.159598412346838,0.482229996971612,-0.320989535802436,"N.S.","mmu-miR-200b-3p"
"mmu-miR-20b-5p",0.281302937068808,3.88487637815382,1.97327791717138,0.160100358994575,0.482229996971612,0.405792273657685,"N.S.","mmu-miR-20b-5p"
"mmu-miR-299a-5p",0.309272938315269,3.28492762351345,1.9446208963359,0.163167681556686,0.488525992684689,0.446140271863027,"N.S.","mmu-miR-299a-5p"
"mmu-miR-1291",0.398902701190125,2.15695353797819,1.88094575533556,0.170226695405963,0.506627069660604,0.575435279029948,"N.S.","mmu-miR-1291"
"mmu-miR-216a-5p",0.267976387304089,4.0144260309208,1.8595899708417,0.172672130962551,0.508085091015421,0.386568119849029,"N.S.","mmu-miR-216a-5p"
"mmu-miR-378a-5p",0.244093127688774,4.76938743891275,1.85892492215535,0.172748930945243,0.508085091015421,0.352115432213973,"N.S.","mmu-miR-378a-5p"
"mmu-miR-667-5p",0.237836448309555,5.0226799772493,1.84556967796988,0.174299547465369,0.509647799606343,0.343089887805173,"N.S.","mmu-miR-667-5p"
"mmu-miR-183-3p",0.272035074398071,3.8402961907454,1.82981717465894,0.176149141426366,0.511254498717162,0.392422960474206,"N.S.","mmu-miR-183-3p"
"mmu-let-7d-3p",0.204576024452528,10.399857277865,1.8110844539972,0.178378194171854,0.511254498717162,0.295110214502082,"N.S.","mmu-let-7d-3p"
"mmu-miR-34c-5p",-0.230341177061827,5.70434987919388,1.81007445325054,0.178499298774169,0.511254498717162,-0.332277618324485,"N.S.","mmu-miR-34c-5p"
"mmu-miR-200c-3p",-0.215380974179757,7.0785367513709,1.80641341097137,0.178939074551007,0.511254498717162,-0.310696845634542,"N.S.","mmu-miR-200c-3p"
"mmu-miR-134-5p",-0.206761868055863,8.05432854534686,1.78771068377551,0.18120534229243,0.512862368572715,-0.29826339325983,"N.S.","mmu-miR-134-5p"
"mmu-miR-152-5p",0.256885451122799,4.16161078420461,1.77909304302598,0.182260734974703,0.512862368572715,0.370568940256755,"N.S.","mmu-miR-152-5p"
"mmu-miR-24-1-5p",0.205598958162459,8.07562651183353,1.77256964249781,0.183064385009473,0.512862368572715,0.29658584287724,"N.S.","mmu-miR-24-1-5p"
"mmu-miR-582-3p",-0.242365026147487,4.61814675585665,1.7682021965362,0.183604727949032,0.512862368572715,-0.3496225671879,"N.S.","mmu-miR-582-3p"
"mmu-miR-351-5p",0.219932132907555,5.72430278428249,1.75154456523477,0.185682676777922,0.513759919386335,0.317262098977341,"N.S.","mmu-miR-351-5p"
"mmu-miR-23a-3p",0.203008447825994,8.81708497959729,1.74917014415699,0.185981090817853,0.513759919386335,0.292848913962378,"N.S.","mmu-miR-23a-3p"
"mmu-miR-107-3p",-0.207838563986633,6.79780786486912,1.71643861194773,0.190152119986496,0.521666093065652,-0.299816576082369,"N.S.","mmu-miR-107-3p"
"mmu-miR-30e-3p",-0.199186909988341,9.86966474058702,1.71042845523392,0.190929790062029,0.521666093065652,-0.287336171919338,"N.S.","mmu-miR-30e-3p"
"mmu-miR-193a-5p",0.293101838814119,3.15917634623854,1.66530480331021,0.196888599380041,0.529569015914254,0.422812725757416,"N.S.","mmu-miR-193a-5p"
"mmu-miR-382-5p",-0.195819144662761,10.7482595189239,1.65976452058582,0.197635120812858,0.529569015914254,-0.282478017351693,"N.S.","mmu-miR-382-5p"
"mmu-miR-29c-5p",-0.229425724003452,4.82410521101697,1.65773777610701,0.197909041777312,0.529569015914254,-0.330957035674849,"N.S.","mmu-miR-29c-5p"
"mmu-miR-7226-3p",-0.335794649657114,2.54991064557418,1.65663101550994,0.198058811951931,0.529569015914254,-0.484399046047342,"N.S.","mmu-miR-7226-3p"
"mmu-miR-329-3p",-0.207609140301148,6.13536018327895,1.63083790456763,0.201587193747514,0.535364881718636,-0.299485621987349,"N.S.","mmu-miR-329-3p"
"mmu-miR-466a-3p",0.437265917690626,1.57009256040193,1.61176343086029,0.204244095144627,0.535364881718636,0.630775962674329,"N.S.","mmu-miR-466a-3p"
"mmu-miR-106a-5p",0.370138204788295,2.12224349375968,1.61142967488779,0.204290950280728,0.535364881718636,0.533941185448329,"N.S.","mmu-miR-106a-5p"
"mmu-miR-1a-3p",0.19250834489117,12.3403692354572,1.60824110809834,0.204739224426331,0.535364881718636,0.27770203818511,"N.S.","mmu-miR-1a-3p"
"mmu-miR-92a-3p",0.195917352339527,7.89709375387233,1.60228202176962,0.205580114579956,0.535364881718636,0.282619686389567,"N.S.","mmu-miR-92a-3p"
"mmu-miR-190a-5p",-0.377376464608337,2.01503200055895,1.5715592608112,0.209980715679122,0.543991491396689,-0.544382704261841,"N.S.","mmu-miR-190a-5p"
"mmu-miR-429-3p",-0.239679907931174,4.2189350177032,1.561365733748,0.2114653625961,0.54501382112397,-0.345749162105852,"N.S.","mmu-miR-429-3p"
"mmu-miR-30c-2-3p",0.191915808264177,7.6881783323915,1.5266204896711,0.216620358425683,0.554788546562565,0.276847277166266,"N.S.","mmu-miR-30c-2-3p"
"mmu-miR-1981-3p",-0.250209030564891,3.77273062125032,1.51488641619281,0.218394974035181,0.554788546562565,-0.360937900117896,"N.S.","mmu-miR-1981-3p"
"mmu-let-7c-5p",0.186116923425796,15.7646843495304,1.51086191807144,0.21900761242293,0.554788546562565,0.268482122192181,"N.S.","mmu-let-7c-5p"
"mmu-miR-377-5p",0.446226678072288,1.40140902391358,1.5063540863931,0.219696264438776,0.554788546562565,0.643702266846144,"N.S.","mmu-miR-377-5p"
"mmu-miR-491-5p",0.2707068622353,3.29112643227158,1.49253894870478,0.221822945122491,0.557344083222339,0.390506954054056,"N.S.","mmu-miR-491-5p"
"mmu-miR-335-5p",-0.193259887280409,6.6698015798724,1.47212001913445,0.225011500119382,0.558368556508922,-0.278786172243777,"N.S.","mmu-miR-335-5p"
"mmu-miR-99a-5p",0.183586898704861,16.930477388558,1.46999129933533,0.225347066475437,0.558368556508922,0.264832446527162,"N.S.","mmu-miR-99a-5p"
"mmu-miR-652-3p",0.194089748528525,6.50509379804745,1.46495661031068,0.226143115887483,0.558368556508922,0.279983284816445,"N.S.","mmu-miR-652-3p"
"mmu-miR-1306-5p",-0.304728262717409,2.68960194111216,1.46005273140055,0.226921730820332,0.558368556508922,-0.439584370729861,"N.S.","mmu-miR-1306-5p"
"mmu-miR-433-3p",-0.183459485492005,10.1783741443482,1.45445551349714,0.22781437105564,0.558368556508922,-0.264648647175909,"N.S.","mmu-miR-433-3p"
"mmu-miR-29a-5p",-0.410349328918299,1.58482113290357,1.43342123188904,0.231206902182935,0.563919273616914,-0.591947559846953,"N.S.","mmu-miR-29a-5p"
"mmu-miR-378c",0.182880611784217,7.6663759927402,1.38608221529292,0.239067835456099,0.58026173654393,0.263813595539081,"N.S.","mmu-miR-378c"
"mmu-miR-676-3p",0.179673652250424,8.64122317894117,1.37150090964568,0.241554173997458,0.582377231385272,0.259187410635694,"N.S.","mmu-miR-676-3p"
"mmu-miR-326-3p",-0.21208224676779,4.59617103943321,1.35032920975536,0.245220572165667,0.582377231385272,-0.30593828139548,"N.S.","mmu-miR-326-3p"
"mmu-miR-381-3p",-0.175414512018715,10.4979085474729,1.32860792406807,0.24905302057311,0.582377231385272,-0.253043407247526,"N.S.","mmu-miR-381-3p"
"mmu-miR-130b-5p",-0.236942415099182,3.71512695647657,1.32603672120405,0.249511514888547,0.582377231385272,-0.341800204259941,"N.S.","mmu-miR-130b-5p"
"mmu-miR-874-3p",0.199254957876214,5.1356060149933,1.32270711966285,0.250106784689724,0.582377231385272,0.287434334090787,"N.S.","mmu-miR-874-3p"
"mmu-miR-338-5p",0.174186631784383,12.2035666144105,1.31710692991038,0.251111927037472,0.582377231385272,0.25127213419485,"N.S.","mmu-miR-338-5p"
"mmu-miR-7043-3p",0.2095796148178,4.58027257986367,1.31651539767252,0.251218386637399,0.582377231385272,0.302328121047717,"N.S.","mmu-miR-7043-3p"
"mmu-miR-466e-3p",0.389245786606113,1.61260963764031,1.31446980924849,0.251586963958437,0.582377231385272,0.561504740776783,"N.S.","mmu-miR-466e-3p"
"mmu-miR-466p-3p",0.389245786606113,1.61260963764031,1.31446980924849,0.251586963958437,0.582377231385272,0.561504740776783,"N.S.","mmu-miR-466p-3p"
"mmu-miR-466c-3p",0.389245786606113,1.61260963764031,1.31446980924849,0.251586963958437,0.582377231385272,0.561504740776783,"N.S.","mmu-miR-466c-3p"
"mmu-miR-551b-3p",-0.418808138976469,1.40993434298646,1.30801441455651,0.252754471300819,0.58238357442585,-0.604149777860425,"N.S.","mmu-miR-551b-3p"
"mmu-miR-133a-5p",0.316949146290668,2.26208400638911,1.28093667294364,0.257724949443046,0.590491888188539,0.457213550798058,"N.S.","mmu-miR-133a-5p"
"mmu-miR-222-3p",-0.176003893851322,8.10921632877446,1.27604634387957,0.25863544702658,0.590491888188539,-0.253893617332065,"N.S.","mmu-miR-222-3p"
"mmu-miR-137-3p",0.182045256609237,6.07858082693808,1.24595302329928,0.264326837875412,0.600742813353209,0.262608557727178,"N.S.","mmu-miR-137-3p"
"mmu-miR-301a-5p",0.193402647058219,5.02986960824639,1.22530429016293,0.268322189241789,0.607063776565134,0.278992109712571,"N.S.","mmu-miR-301a-5p"
"mmu-miR-128-2-5p",-0.273083713436107,2.80390303048931,1.21461058149925,0.270420926592964,0.609056140975143,-0.393935669953619,"N.S.","mmu-miR-128-2-5p"
"mmu-miR-16-1-3p",0.183529156368938,5.61611188997441,1.20498164703366,0.272328276130408,0.610601515987462,0.264749150582851,"N.S.","mmu-miR-16-1-3p"
"mmu-miR-337-5p",0.166768623984255,9.20258955339943,1.19161101767247,0.275004835659138,0.61385007959629,0.240571320749422,"N.S.","mmu-miR-337-5p"
"mmu-miR-338-3p",0.16430530766436,11.0690003333967,1.17187333433236,0.279016654867072,0.618896654736852,0.237017874985207,"N.S.","mmu-miR-338-3p"
"mmu-miR-125a-3p",-0.184078505670574,5.3604828841479,1.16834631983545,0.279741287941057,0.618896654736852,-0.265541611921741,"N.S.","mmu-miR-125a-3p"
"mmu-miR-221-3p",-0.170558113390206,7.03034344262945,1.16177732361149,0.281097243931916,0.619156924960167,-0.246037831472935,"N.S.","mmu-miR-221-3p"
"mmu-miR-7015-3p",-0.369902448844765,1.56781342472062,1.14807344813586,0.283952807787879,0.619937727996398,-0.533601096783241,"N.S.","mmu-miR-7015-3p"
"mmu-miR-676-5p",0.168460025752832,7.07893600124206,1.14575178134834,0.284440219546685,0.619937727996398,0.24301124468513,"N.S.","mmu-miR-676-5p"
"mmu-miR-204-3p",0.166473545469828,7.54879189538744,1.14227863506447,0.285171354878343,0.619937727996398,0.240145656579241,"N.S.","mmu-miR-204-3p"
"mmu-miR-574-3p",0.16947808461919,6.48538563799114,1.11871617796317,0.290195062039597,0.626206140799871,0.244479840876842,"N.S.","mmu-miR-574-3p"
"mmu-miR-101a-3p",0.160316693029989,10.8030642920207,1.11436986481465,0.291134005748559,0.626206140799871,0.231264117068239,"N.S.","mmu-miR-101a-3p"
"mmu-let-7i-5p",0.159599890879576,15.9622802127444,1.11124229009988,0.29181206161274,0.626206140799871,0.230230097383235,"N.S.","mmu-let-7i-5p"
"mmu-let-7a-5p",0.158910030009479,15.5056528044112,1.10073439107055,0.29410499265381,0.628429471482501,0.229234941719731,"N.S.","mmu-let-7a-5p"
"mmu-miR-28a-3p",0.17114297016832,5.82232077385177,1.07134773556225,0.300641222608831,0.637324463339229,0.246881513960675,"N.S.","mmu-miR-28a-3p"
"mmu-miR-383-5p",-0.157892198870077,9.52417167454277,1.07056816218616,0.300817146696116,0.637324463339229,-0.227766674034505,"N.S.","mmu-miR-383-5p"
"mmu-miR-5129-3p",-0.22387701567069,3.40414491757905,1.05998860578841,0.303217783722562,0.639699965659413,-0.32295277168217,"N.S.","mmu-miR-5129-3p"
"mmu-miR-547-3p",0.198817714322843,4.06407408684212,1.03659366244927,0.308615021351838,0.643866036053146,0.28680359038966,"N.S.","mmu-miR-547-3p"
"mmu-miR-3095-5p",0.352634452241008,1.55003171393382,1.03368553263782,0.309294611234728,0.643866036053146,0.508691226746449,"N.S.","mmu-miR-3095-5p"
"mmu-miR-25-3p",0.154253118833466,10.2859861725788,1.02942556150356,0.310293624936017,0.643866036053146,0.222517135663288,"N.S.","mmu-miR-25-3p"
"mmu-miR-674-3p",0.154393220999275,10.0134960219618,1.02921365365417,0.310343429377616,0.643866036053146,0.222719239405966,"N.S.","mmu-miR-674-3p"
"mmu-miR-139-3p",0.162826550353875,6.16039000164066,1.00428307754731,0.31627634319105,0.6455966940953,0.234884700346284,"N.S.","mmu-miR-139-3p"
"mmu-miR-339-3p",0.195303111352276,4.06550705426159,1.00263328141915,0.316674168680374,0.6455966940953,0.281733615844454,"N.S.","mmu-miR-339-3p"
"mmu-miR-15a-5p",-0.246708985238904,2.78237160980358,1.00100706203898,0.317066950970163,0.6455966940953,-0.355888925636732,"N.S.","mmu-miR-15a-5p"
"mmu-miR-409-3p",0.152576922427118,9.18490546169348,0.997345929231205,0.31795356865444,0.6455966940953,0.220099146153771,"N.S.","mmu-miR-409-3p"
"mmu-miR-1193-3p",0.218852073858069,3.34753283667726,0.99571654449898,0.318349203298486,0.6455966940953,0.31570406470318,"N.S.","mmu-miR-1193-3p"
"mmu-miR-322-5p",-0.237479190585705,2.93299460470439,0.993350880307075,0.318924766883078,0.6455966940953,-0.342574527298974,"N.S.","mmu-miR-322-5p"
"mmu-miR-199a-3p",0.150044789377365,10.0081401294269,0.965565629719208,0.325788593548852,0.654913804059903,0.216446429128595,"N.S.","mmu-miR-199a-3p"
