"trf","logFC","logCPM","LR","PValue","FDR","log2FC","isSg","mir"
"mmu-miR-199b-3p",0.149934032418081,10.0081958080992,0.964135746449458,0.326147074421832,0.654913804059903,0.216286657180248,"N.S.","mmu-miR-199b-3p"
"mmu-miR-184-3p",0.240853201148988,2.79506375530495,0.954156315780027,0.328663594553192,0.657327189106385,0.347441690905889,"N.S.","mmu-miR-184-3p"
"mmu-miR-137-5p",0.199688024865559,3.67896706581855,0.931415366556778,0.334495412845522,0.666325523596658,0.288059052908455,"N.S.","mmu-miR-137-5p"
"mmu-miR-1943-5p",-0.300748238123472,1.86213973057833,0.922277498449944,0.336877685284224,0.666374959674594,-0.433843004336691,"N.S.","mmu-miR-1943-5p"
"mmu-miR-340-5p",-0.146410575363808,9.48926822664893,0.92110222777089,0.337185729595345,0.666374959674594,-0.211203910216824,"N.S.","mmu-miR-340-5p"
"mmu-miR-532-3p",0.236931298443913,2.75595151316077,0.907084884569204,0.340889069547574,0.669305045573241,0.341784167979397,"N.S.","mmu-miR-532-3p"
"mmu-miR-542-3p",0.209905436420559,3.30015950389844,0.905371172713732,0.341345573242353,0.669305045573241,0.302798133520278,"N.S.","mmu-miR-542-3p"
"mmu-miR-26a-2-3p",0.176134692306354,4.24860619633461,0.860455318907386,0.353611305200032,0.690647080468812,0.254082300049036,"N.S.","mmu-miR-26a-2-3p"
"mmu-miR-101c",0.315810455508912,1.58555367182998,0.854907999279758,0.355167586216345,0.690987521821684,0.455570937584927,"N.S.","mmu-miR-101c"
"mmu-miR-540-3p",0.149001876201204,6.19646630189294,0.839777593657347,0.359460386886215,0.696628656756231,0.214941979465211,"N.S.","mmu-miR-540-3p"
"mmu-miR-3074-5p",-0.288071968093076,1.82709159419918,0.818690572733894,0.365563289920884,0.698648629071105,-0.415556908603979,"N.S.","mmu-miR-3074-5p"
"mmu-miR-669a-5p",-0.185284739666241,3.71546284644048,0.80803010824498,0.368703291405502,0.698648629071105,-0.267281659291191,"N.S.","mmu-miR-669a-5p"
"mmu-miR-669p-5p",-0.185284739666241,3.71546284644048,0.80803010824498,0.368703291405502,0.698648629071105,-0.267281659291191,"N.S.","mmu-miR-669p-5p"
"mmu-miR-3474",0.265012215450313,2.06770896047014,0.801117691767552,0.370759408033326,0.698648629071105,0.382292167210249,"N.S.","mmu-miR-3474"
"mmu-miR-29b-1-5p",0.229088216476636,2.60883758774348,0.800844707111136,0.370840935939216,0.698648629071105,0.33047016572564,"N.S.","mmu-miR-29b-1-5p"
"mmu-miR-450b-3p",0.238647700601891,2.45042981349278,0.799709259805272,0.371180310273904,0.698648629071105,0.344260156113237,"N.S.","mmu-miR-450b-3p"
"mmu-miR-96-3p",0.286911716011403,1.76027003962243,0.788333195195478,0.374604606967087,0.698648629071105,0.413883192235625,"N.S.","mmu-miR-96-3p"
"mmu-miR-138-5p",0.134804296394173,9.84949487053095,0.783232940584949,0.3761542117691,0.698648629071105,0.194461325226887,"N.S.","mmu-miR-138-5p"
"mmu-miR-181a-2-3p",0.140387678892024,6.67689055614673,0.777676508318341,0.37785268938957,0.698648629071105,0.202515608278859,"N.S.","mmu-miR-181a-2-3p"
"mmu-miR-431-3p",-0.171342272480667,4.10866396158301,0.776628330325597,0.378174303829873,0.698648629071105,-0.247169016605744,"N.S.","mmu-miR-431-3p"
"mmu-miR-423-5p",0.134235239535272,9.09506778226897,0.771089748025972,0.379880141052219,0.698648629071105,0.193640434840814,"N.S.","mmu-miR-423-5p"
"mmu-miR-669o-3p",-0.267229416925323,1.96376438967213,0.770841432022961,0.37995687441462,0.698648629071105,-0.385490581123294,"N.S.","mmu-miR-669o-3p"
"mmu-miR-669a-3p",-0.267229416925323,1.96376438967213,0.770841432022961,0.37995687441462,0.698648629071105,-0.385490581123294,"N.S.","mmu-miR-669a-3p"
"mmu-miR-433-5p",-0.186602248238748,3.51308452932271,0.770492119680789,0.380064854214681,0.698648629071105,-0.26918222529584,"N.S.","mmu-miR-433-5p"
"mmu-miR-378a-3p",0.13249297173494,11.0725920873016,0.761313923927059,0.382917646081399,0.700266521130417,0.191127134342126,"N.S.","mmu-miR-378a-3p"
"mmu-miR-146b-3p",0.231119872171287,2.46740762663981,0.75866684105194,0.383746053579469,0.700266521130417,0.333400921416328,"N.S.","mmu-miR-146b-3p"
"mmu-miR-877-5p",-0.201512319672331,3.04401574907518,0.743216049926064,0.388632606305756,0.706604738737738,-0.290690681092561,"N.S.","mmu-miR-877-5p"
"mmu-miR-34b-3p",-0.205531275010254,2.95233723564484,0.738570105316875,0.390119309697489,0.706737879886755,-0.296488206853572,"N.S.","mmu-miR-34b-3p"
"mmu-miR-1198-5p",-0.130310243761151,9.39517398737068,0.728224306857321,0.393459365939843,0.710215461985277,-0.187978450021623,"N.S.","mmu-miR-1198-5p"
"mmu-miR-200a-3p",-0.135254556834718,7.23970965775688,0.715992140142561,0.397461714882591,0.713385905440326,-0.195110846379459,"N.S.","mmu-miR-200a-3p"
"mmu-miR-484",0.130467047164087,7.7855915536326,0.708049426323198,0.400092116560316,0.713385905440326,0.18820464605803,"N.S.","mmu-miR-484"
"mmu-miR-127-3p",-0.127235250308149,12.8683232275924,0.705369736843636,0.400985245847904,0.713385905440326,-0.183542632188442,"N.S.","mmu-miR-127-3p"
"mmu-miR-22-3p",0.12740468859679,11.4747518519088,0.705329102487951,0.400998811372921,0.713385905440326,0.183787054621811,"N.S.","mmu-miR-22-3p"
"mmu-miR-6948-3p",-0.288438390044511,1.55559515386841,0.698915050817055,0.40314849318904,0.713385905440326,-0.416085488925039,"N.S.","mmu-miR-6948-3p"
"mmu-miR-485-5p",0.127377578246314,9.40519267284333,0.697050870138199,0.403776422479225,0.713385905440326,0.183747946708918,"N.S.","mmu-miR-485-5p"
"mmu-miR-136-3p",-0.126852828218296,8.27367165257882,0.678544307013105,0.410088437839037,0.721986686336333,-0.182990970940409,"N.S.","mmu-miR-136-3p"
"mmu-miR-93-5p",0.130708537271634,6.68482035711225,0.673911168721016,0.411691309950612,0.722265456053705,0.188553006515367,"N.S.","mmu-miR-93-5p"
"mmu-miR-3068-3p",-0.159558097328076,4.03203599402617,0.661309958155176,0.416097859404235,0.726019351416097,-0.230169808285423,"N.S.","mmu-miR-3068-3p"
"mmu-miR-26b-5p",0.123034335647116,12.5124243207399,0.659503991020301,0.416735107712839,0.726019351416097,0.177482621832682,"N.S.","mmu-miR-26b-5p"
"mmu-miR-320-3p",0.12199437104567,9.6749529317866,0.641147490287864,0.423295579557343,0.732564064668424,0.175982425622356,"N.S.","mmu-miR-320-3p"
"mmu-miR-30d-3p",0.146999724059937,4.54624786041195,0.640797856535119,0.423422029378349,0.732564064668424,0.212053783991395,"N.S.","mmu-miR-30d-3p"
"mmu-miR-142a-3p",0.130983443366431,5.80710789546211,0.625068799183479,0.429169901424171,0.739884304634663,0.188949571053271,"N.S.","mmu-miR-142a-3p"
"mmu-miR-30a-5p",0.119354792856631,13.3681219348766,0.621170467394279,0.430612665297374,0.739884304634663,0.172174714099724,"N.S.","mmu-miR-30a-5p"
"mmu-miR-127-5p",-0.125057987850533,6.62042655782811,0.613427046913572,0.43350037658919,0.742295165392449,-0.180401832123459,"N.S.","mmu-miR-127-5p"
"mmu-miR-423-3p",0.117190926535424,9.85787302531878,0.59259357387662,0.441417948647336,0.749383824296091,0.169053238570447,"N.S.","mmu-miR-423-3p"
"mmu-miR-466c-5p",-0.28082553082958,1.38614495003177,0.5918951726296,0.441687201552074,0.749383824296091,-0.40510359345657,"N.S.","mmu-miR-466c-5p"
"mmu-miR-186-5p",-0.118762844721085,8.04786699603637,0.59073133227564,0.442136456334694,0.749383824296091,-0.17132080200654,"N.S.","mmu-miR-186-5p"
"mmu-miR-3068-5p",-0.123549150685398,6.2644132889343,0.58320208565196,0.445059935585114,0.751790431731612,-0.17822526592689,"N.S.","mmu-miR-3068-5p"
"mmu-miR-218-5p",-0.114474030776945,11.1496477144524,0.568680917452696,0.450783561233292,0.756630839070615,-0.165133992939341,"N.S.","mmu-miR-218-5p"
"mmu-miR-673-5p",0.127937487850174,5.34276572540371,0.56390942902597,0.452689348875257,0.756630839070615,0.184555641763796,"N.S.","mmu-miR-673-5p"
"mmu-miR-380-5p",0.12691561376763,5.38006663065459,0.558422008791336,0.454896738779056,0.756630839070615,0.18308154194931,"N.S.","mmu-miR-380-5p"
"mmu-miR-1945",0.221099965935753,2.03763074906523,0.552153535003179,0.457439093615926,0.756630839070615,0.318946751205658,"N.S.","mmu-miR-1945"
"mmu-miR-100-5p",0.11192794613783,12.9450011746914,0.544817757061026,0.46044292135353,0.756630839070615,0.161461150112326,"N.S.","mmu-miR-100-5p"
"mmu-miR-29c-3p",-0.124578965515838,5.49482669237512,0.543637486442205,0.460929131411485,0.756630839070615,-0.179710820631172,"N.S.","mmu-miR-29c-3p"
"mmu-miR-30b-3p",0.119227306630933,6.22124618188977,0.541650337098208,0.461749576923271,0.756630839070615,0.171990809424126,"N.S.","mmu-miR-30b-3p"
"mmu-let-7d-5p",0.11129332205739,13.7061002138202,0.539196088135668,0.462766084647039,0.756630839070615,0.160545676028752,"N.S.","mmu-let-7d-5p"
"mmu-let-7i-3p",-0.150190429628907,3.74798590456734,0.538734250376861,0.462957767986948,0.756630839070615,-0.216656521811683,"N.S.","mmu-let-7i-3p"
"mmu-let-7c-1-3p",0.132226287009228,4.71937570945867,0.538492697719814,0.463058073511216,0.756630839070615,0.190742429502837,"N.S.","mmu-let-7c-1-3p"
"mmu-miR-325-3p",-0.169908807757576,3.05107586910819,0.532868363397744,0.465403430126171,0.756934094726096,-0.245101178582961,"N.S.","mmu-miR-325-3p"
"mmu-miR-1843b-5p",0.110588014079061,10.5001841331502,0.529710821197646,0.466728461618375,0.756934094726096,0.159528237209459,"N.S.","mmu-miR-1843b-5p"
"mmu-miR-138-2-3p",0.118830631755712,5.94580481011374,0.521608574952622,0.470156315188244,0.756934094726096,0.171418587885324,"N.S.","mmu-miR-138-2-3p"
"mmu-miR-125b-1-3p",-0.111883816691938,7.81400222535529,0.521427303177791,0.470233469366067,0.756934094726096,-0.161397491380674,"N.S.","mmu-miR-125b-1-3p"
"mmu-miR-26b-3p",-0.225837615992304,1.87317555897251,0.520067225494838,0.470813006919632,0.756934094726096,-0.325781026767353,"N.S.","mmu-miR-26b-3p"
"mmu-miR-140-5p",0.10973346615491,8.45273955762826,0.509907872134925,0.475178740248664,0.761504391424141,0.158295512984451,"N.S.","mmu-miR-140-5p"
"mmu-miR-339-5p",0.128810258302654,4.5258124533362,0.490801656929873,0.483569921451567,0.770793449860584,0.185814652814244,"N.S.","mmu-miR-339-5p"
"mmu-miR-329-5p",0.109033416496534,7.51238557952861,0.489706434495983,0.484058286512447,0.770793449860584,0.157285659530712,"N.S.","mmu-miR-329-5p"
"mmu-miR-425-3p",-0.145932518607128,3.58136136286987,0.481164161980358,0.487895471784638,0.772387092842517,-0.210514291614715,"N.S.","mmu-miR-425-3p"
"mmu-miR-15b-3p",0.156594687595995,3.14143142100252,0.473238166254555,0.4915012204852,0.772387092842517,0.225894955041832,"N.S.","mmu-miR-15b-3p"
"mmu-miR-148a-3p",0.104484743005914,14.6050628825867,0.472567628917886,0.491808304720596,0.772387092842517,0.150723991255512,"N.S.","mmu-miR-148a-3p"
"mmu-miR-532-5p",-0.105047804241556,8.91642855817556,0.471009564434041,0.492523088004462,0.772387092842517,-0.151536232682496,"N.S.","mmu-miR-532-5p"
"mmu-miR-340-3p",-0.104427599334532,8.89595871737995,0.465314108171761,0.495150833584097,0.772387092842517,-0.150641558912015,"N.S.","mmu-miR-340-3p"
"mmu-miR-204-5p",0.102951516024539,12.5101553025212,0.461663316313803,0.496847644407077,0.772387092842517,0.148512241640351,"N.S.","mmu-miR-204-5p"
"mmu-miR-300-3p",-0.103244460528098,10.3612923257321,0.461305498753435,0.49701447786278,0.772387092842517,-0.148934827402851,"N.S.","mmu-miR-300-3p"
"mmu-miR-99a-3p",0.228799828525072,1.62099877383532,0.456900634547906,0.499076039142202,0.772387092842517,0.330054152996516,"N.S.","mmu-miR-99a-3p"
"mmu-miR-499-5p",-0.12313030520067,4.5604114012478,0.451791463403477,0.501485442447532,0.772387092842517,-0.177621062276086,"N.S.","mmu-miR-499-5p"
"mmu-miR-455-5p",0.103261644872005,8.32529787270143,0.450256491293494,0.502213175905459,0.772387092842517,0.148959616600071,"N.S.","mmu-miR-455-5p"
"mmu-let-7b-3p",0.118811000393938,4.85348808444615,0.44834614754071,0.503121390621932,0.772387092842517,0.171390268753601,"N.S.","mmu-let-7b-3p"
"mmu-miR-744-5p",-0.101314344105146,11.1727512358165,0.44592048012376,0.504278647007517,0.772387092842517,-0.146150546727168,"N.S.","mmu-miR-744-5p"
"mmu-miR-350-5p",-0.156477773134444,2.94936500092378,0.434649004192957,0.509716525508724,0.772387092842517,-0.225726300616568,"N.S.","mmu-miR-350-5p"
"mmu-miR-151-3p",-0.0994971309075962,10.8960881713868,0.429566616025753,0.512201679790676,0.772387092842517,-0.143529134086268,"N.S.","mmu-miR-151-3p"
"mmu-miR-143-5p",0.148702617122263,3.14761142305802,0.424027962934336,0.514933981317093,0.772387092842517,0.214510284640688,"N.S.","mmu-miR-143-5p"
"mmu-miR-187-5p",-0.16435796068656,2.67087540838528,0.420640132120939,0.516617803513709,0.772387092842517,-0.237093829363132,"N.S.","mmu-miR-187-5p"
"mmu-let-7k",0.200109690129383,1.90670613060364,0.41948636668029,0.517193448610326,0.772387092842517,0.288667324218782,"N.S.","mmu-let-7k"
"mmu-miR-221-5p",-0.132615425064735,3.74887311073751,0.419417873855096,0.51722765687778,0.772387092842517,-0.191303778836607,"N.S.","mmu-miR-221-5p"
"mmu-miR-130a-3p",0.118702627351607,4.54426847929351,0.418534847511084,0.517669033661941,0.772387092842517,0.171233935713822,"N.S.","mmu-miR-130a-3p"
"mmu-miR-1843a-3p",0.108918111954531,5.54882426050448,0.418148599046557,0.51786230591335,0.772387092842517,0.157119327487577,"N.S.","mmu-miR-1843a-3p"
"mmu-miR-3061-5p",0.171644926946366,2.46038284723352,0.417712306426069,0.518080771733494,0.772387092842517,0.247605609430008,"N.S.","mmu-miR-3061-5p"
"mmu-miR-376b-5p",-0.101908734685386,7.01807429975384,0.415792261664631,0.519044126390171,0.772387092842517,-0.147007982157844,"N.S.","mmu-miR-376b-5p"
"mmu-miR-331-5p",-0.125582227129793,3.97040871046138,0.406483665037683,0.523759675465318,0.77555248860555,-0.181158071113668,"N.S.","mmu-miR-331-5p"
"mmu-miR-133a-3p",0.10115086934821,6.61617467972069,0.402713748840265,0.525691081501405,0.77555248860555,0.145914726959361,"N.S.","mmu-miR-133a-3p"
"mmu-miR-6944-3p",0.139350256562678,3.33316089963644,0.402454069042546,0.525824587274563,0.77555248860555,0.201019079411599,"N.S.","mmu-miR-6944-3p"
"mmu-miR-106b-5p",0.114402951089422,4.60895262220956,0.394840215975037,0.529766088186557,0.779067776744938,0.165031457259084,"N.S.","mmu-miR-106b-5p"
"mmu-miR-365-2-5p",0.197736502946208,1.77508506288994,0.378598086972472,0.538354472993029,0.789376060107081,0.285243893831206,"N.S.","mmu-miR-365-2-5p"
"mmu-miR-331-3p",0.128225612864614,3.51272853894465,0.364449351550479,0.546045503517461,0.795813767845894,0.184971275194166,"N.S.","mmu-miR-331-3p"
"mmu-miR-185-5p",-0.0914942216971558,10.435829080944,0.361424147489004,0.547716362380175,0.795813767845894,-0.131984573769123,"N.S.","mmu-miR-185-5p"
"mmu-miR-1188-5p",-0.136608749612562,3.14177273511915,0.358542264169168,0.549316941309031,0.795813767845894,-0.197064331017829,"N.S.","mmu-miR-1188-5p"
"mmu-miR-26a-5p",0.090319409875537,16.6242535293985,0.355992958995557,0.550740109665134,0.795813767845894,0.130289854314069,"N.S.","mmu-miR-26a-5p"
"mmu-miR-669o-5p",-0.18072022593438,1.98713647179644,0.355354597724035,0.551097561185783,0.795813767845894,-0.260697140747964,"N.S.","mmu-miR-669o-5p"
"mmu-miR-126a-5p",-0.0964288177070115,6.20954209922426,0.353222216012434,0.55229475488505,0.795813767845894,-0.139102952820856,"N.S.","mmu-miR-126a-5p"
"mmu-miR-27a-5p",0.0989826317612211,5.59124513237133,0.349100491777001,0.554622762011954,0.796871784499934,0.142786945680494,"N.S.","mmu-miR-27a-5p"
"mmu-miR-3535",0.094936722714413,6.2774279834228,0.345976457069735,0.556399645062884,0.79713416198121,0.136950537969206,"N.S.","mmu-miR-3535"
"mmu-miR-503-5p",-0.176309150832054,1.97492679958578,0.337210324644047,0.561443918520761,0.798636273000953,-0.254333964402565,"N.S.","mmu-miR-503-5p"
"mmu-miR-485-3p",-0.0901396658693153,7.70664095166812,0.336368705579343,0.561932811209146,0.798636273000953,-0.130030565414631,"N.S.","mmu-miR-485-3p"
"mmu-miR-341-3p",-0.0894398250535239,8.11777550636612,0.335840714545135,0.562239936192671,0.798636273000953,-0.129021013225814,"N.S.","mmu-miR-341-3p"
"mmu-miR-345-5p",-0.13754799878003,2.85380293743072,0.322963338315713,0.569832205863351,0.80712777034469,-0.19841924063651,"N.S.","mmu-miR-345-5p"
"mmu-miR-199a-5p",0.0897816687362819,7.02792402833492,0.319074362141876,0.572164451072655,0.808141880046123,0.129514138277075,"N.S.","mmu-miR-199a-5p"
"mmu-miR-27b-5p",0.0896837273136176,6.35404451387312,0.310271787690904,0.577513453443383,0.810105781986435,0.129372853322846,"N.S.","mmu-miR-27b-5p"
"mmu-miR-6516-5p",0.102966307651816,4.43537526118108,0.308106255005035,0.578844594436694,0.810105781986435,0.148533579235068,"N.S.","mmu-miR-6516-5p"
"mmu-miR-1839-3p",-0.126409748565775,3.12919662230346,0.307008433166013,0.579521758443358,0.810105781986435,-0.182351808400973,"N.S.","mmu-miR-1839-3p"
"mmu-miR-467d-5p",-0.187633634989349,1.60231158155836,0.305567536019469,0.580412945452902,0.810105781986435,-0.270670047566407,"N.S.","mmu-miR-467d-5p"
"mmu-miR-5099",0.101826105742767,4.48819957075486,0.303565189883961,0.58165595146626,0.810105781986435,0.146888786152127,"N.S.","mmu-miR-5099"
"mmu-let-7g-5p",-0.0821388349310261,14.8076381592104,0.293540317082488,0.587960693095437,0.814101868198896,-0.118489003099535,"N.S.","mmu-let-7g-5p"
"mmu-miR-19a-3p",0.170080060024698,1.83830243682039,0.289753170939839,0.590378747548765,0.814101868198896,0.245348217762746,"N.S.","mmu-miR-19a-3p"
"mmu-miR-30d-5p",0.0813743911348628,14.7001529100335,0.288957538285786,0.590889339907849,0.814101868198896,0.117386258174932,"N.S.","mmu-miR-30d-5p"
"mmu-miR-191-5p",0.0815745810227045,11.7017922291871,0.288726221061467,0.591037956312399,0.814101868198896,0.117675041187996,"N.S.","mmu-miR-191-5p"
"mmu-miR-3057-5p",0.133805300511245,2.71119672824215,0.285750420781654,0.592956719700939,0.814141745243913,0.193020228255301,"N.S.","mmu-miR-3057-5p"
"mmu-let-7f-2-3p",0.205991666615076,1.2182868170891,0.283642803649705,0.594323474028057,0.814141745243913,0.297152342671137,"N.S.","mmu-let-7f-2-3p"
"mmu-miR-322-3p",0.0857395908555677,6.25447522167247,0.28101583250434,0.596036175905023,0.814257070908501,0.123683257197027,"N.S.","mmu-miR-322-3p"
"mmu-miR-3084-5p",0.134797638690864,2.62655570888477,0.278203036271353,0.597881436362024,0.814552365615837,0.19445172118723,"N.S.","mmu-miR-3084-5p"
"mmu-let-7e-5p",0.0794948577428344,11.4649061391529,0.274706809296305,0.600191738199406,0.815477905162236,0.114674945820663,"N.S.","mmu-let-7e-5p"
"mmu-miR-17-5p",0.0886530531796849,5.15244555603107,0.262799273533529,0.608203505884774,0.818252441480956,0.127886059034216,"N.S.","mmu-miR-17-5p"
"mmu-miR-450a-5p",0.0845420400764622,5.81832613259018,0.261512684762855,0.60908281967177,0.818252441480956,0.121955735762173,"N.S.","mmu-miR-450a-5p"
"mmu-miR-30c-5p",-0.0773570034081481,12.5917631570446,0.260743540973731,0.609609791841305,0.818252441480956,-0.111590993764347,"N.S.","mmu-miR-30c-5p"
"mmu-miR-125b-5p",0.0772024431320784,14.0496819768488,0.259687110116033,0.610335195824655,0.818252441480956,0.111368033540408,"N.S.","mmu-miR-125b-5p"
"mmu-miR-335-3p",-0.0784689529678056,8.37699939528891,0.259569132172821,0.610416321344793,0.818252441480956,-0.113195031549049,"N.S.","mmu-miR-335-3p"
"mmu-miR-148a-5p",0.0995923141956851,3.95497494745644,0.251846182576234,0.615778113172293,0.822226791283271,0.143666440305997,"N.S.","mmu-miR-148a-5p"
"mmu-miR-872-3p",0.0956970223435161,4.20992324840695,0.250162815771322,0.616960457201521,0.822226791283271,0.138047304744447,"N.S.","mmu-miR-872-3p"
